# OBJ created with rayvertex
v 0.042209 0.483079 -0.037480
v 0.024418 0.499941 -0.010147
v 0.052416 0.479436 0.004185
v 0.071040 0.358181 -0.039637
v 0.065539 0.391415 -0.016725
v 0.075314 0.358534 0.012373
v 0.146106 0.261959 -0.038278
v 0.094400 0.330374 -0.019136
v 0.104939 0.319014 0.025391
v 0.228039 0.080563 -0.055840
v 0.202294 0.116193 -0.043119
v 0.227353 0.081091 0.051869
v 0.295599 0.012670 -0.037469
v 0.278210 0.013207 -0.105092
v 0.309293 0.001051 -0.079742
v 0.316723 0.001051 -0.040176
v 0.320719 0.006201 -0.000002
v 0.279969 -0.014095 -0.072201
v 0.288949 -0.014095 -0.000002
v 0.319199 0.001051 -0.000002
v 0.256191 -0.037189 -0.065927
v 0.251848 -0.068576 -0.064198
v 0.260419 -0.037184 0.057400
v 0.272902 -0.093291 -0.068750
v 0.259925 -0.068576 -0.000002
v 0.306130 -0.110582 -0.065465
v 0.278542 -0.092478 0.058968
v 0.369895 -0.139533 -0.064333
v 0.320442 -0.125277 -0.118049
v 0.318143 -0.114768 0.071350
v 0.418823 -0.172007 -0.103463
v 0.379099 -0.154087 -0.147308
v 0.399528 -0.154447 0.073576
v 0.432216 -0.172007 -0.000002
v 0.452676 -0.198109 -0.000002
v 0.438650 -0.198109 -0.108848
v 0.444051 -0.227911 -0.000002
v 0.430287 -0.227911 -0.107704
v 0.419178 -0.250951 -0.000002
v 0.406186 -0.250951 -0.102443
v 0.284328 -0.323017 -0.065704
v 0.381884 -0.273808 -0.057662
v 0.280362 -0.319725 0.076549
v 0.288787 -0.319528 0.035250
v 0.273751 -0.318405 -0.089922
v 0.284320 -0.323810 -0.042002
v 0.281142 -0.322661 -0.058775
v 0.282793 -0.323239 -0.044147
v 0.276705 -0.325342 -0.076472
v 0.277107 -0.323148 -0.071446
v 0.287043 -0.322079 -0.007481
v 0.285770 -0.323256 -0.014214
v 0.284181 -0.313852 -0.023064
v 0.292004 -0.324649 0.012889
v 0.285971 -0.323127 0.004966
v 0.456218 -0.299332 -0.117382
v 0.421639 -0.296776 -0.103482
v 0.470799 -0.299332 -0.000002
v 0.499167 -0.316005 -0.000002
v 0.483706 -0.316005 -0.124427
v 0.500000 -0.347670 -0.000002
v 0.484508 -0.347670 -0.124635
v 0.481607 -0.374228 -0.000002
v 0.466687 -0.374228 -0.120067
v 0.439985 -0.402501 -0.109352
v 0.088090 -0.490913 0.070337
v 0.135645 -0.488316 -0.049512
v 0.163156 -0.486118 0.068658
v 0.072012 0.453262 -0.013374
v 0.073701 0.421785 -0.010104
v 0.058117 0.421739 -0.051226
v 0.057577 0.453222 -0.046158
v 0.054900 0.391593 -0.038539
v 0.098705 0.294486 -0.072286
v 0.080791 0.334924 -0.059441
v 0.135730 0.236218 -0.101965
v 0.167106 0.203736 -0.123976
v 0.184396 0.230352 -0.033714
v 0.188184 0.173659 -0.104230
v 0.207101 0.203925 -0.040866
v 0.158975 0.147857 -0.118580
v 0.193229 0.148945 -0.043616
v 0.163380 0.115341 -0.120448
v 0.206823 0.078726 -0.114471
v 0.241980 0.012372 -0.175635
v 0.263366 0.001485 -0.180677
v 0.280879 0.006201 -0.155042
v 0.296903 0.001051 -0.118014
v 0.253028 -0.014095 -0.139725
v 0.231526 -0.037189 -0.127577
v 0.227592 -0.068576 -0.124230
v 0.246632 -0.093291 -0.133042
v 0.271914 -0.110881 -0.145432
v 0.302875 -0.139910 -0.213907
v 0.378613 -0.172007 -0.200219
v 0.396542 -0.198109 -0.210641
v 0.388981 -0.227911 -0.208423
v 0.367179 -0.250951 -0.198243
v 0.330919 -0.275153 -0.185002
v 0.250174 -0.314299 -0.165117
v 0.281905 -0.317493 -0.130920
v 0.253977 -0.322609 -0.140256
v 0.262425 -0.322609 -0.123984
v 0.266961 -0.323223 -0.106144
v 0.258776 -0.323148 -0.122220
v 0.266722 -0.323114 -0.104006
v 0.250436 -0.323148 -0.138257
v 0.272192 -0.323159 -0.088855
v 0.263459 -0.308133 -0.099685
v 0.340987 -0.299649 -0.190560
v 0.370072 -0.301939 -0.105385
v 0.381652 -0.295743 -0.210291
v 0.412427 -0.299332 -0.227160
v 0.437293 -0.316005 -0.240786
v 0.438018 -0.347670 -0.241187
v 0.421901 -0.374228 -0.232352
v 0.380256 -0.407743 -0.221132
v 0.386389 -0.435877 -0.065877
v 0.321421 -0.452636 -0.148972
v 0.125939 -0.485135 -0.138966
v 0.225748 -0.478062 -0.093211
v 0.086639 -0.488050 -0.092641
v 0.118926 0.231892 -0.148852
v 0.171612 0.079461 -0.161424
v 0.232167 0.001051 -0.219357
v 0.188948 0.013406 -0.229945
v 0.210117 -0.014095 -0.198621
v 0.192226 -0.037189 -0.181355
v 0.188955 -0.068576 -0.176594
v 0.204802 -0.093291 -0.189119
v 0.232051 -0.114556 -0.214704
v 0.314563 -0.172007 -0.284612
v 0.248175 -0.154452 -0.309708
v 0.329476 -0.198109 -0.299425
v 0.323188 -0.227911 -0.296274
v 0.305050 -0.250951 -0.281808
v 0.218912 -0.293983 -0.272199
v 0.244526 -0.270336 -0.305360
v 0.218527 -0.315648 -0.206004
v 0.207957 -0.323148 -0.196537
v 0.230925 -0.323148 -0.168649
v 0.243747 -0.319513 -0.178043
v 0.219514 -0.319513 -0.207487
v 0.258421 -0.306096 -0.244915
v 0.304572 -0.297526 -0.298073
v 0.342684 -0.299332 -0.322911
