# OBJ created with rayvertex
v -0.231135 -0.241746 0.438366
v -0.436857 -0.245447 0.220168
v -0.270502 -0.414287 0.277553
v -0.266661 0.020797 0.440957
v -0.456209 0.043972 0.217031
v -0.229897 0.308435 0.265118
v -0.358675 0.304905 0.042390
v -0.125297 0.426031 0.146126
v -0.180925 0.433755 -0.084718
v -0.000777 0.500000 0.004491
v -0.024088 -0.499147 0.211806
v -0.162329 -0.499841 0.113440
v 0.221396 -0.497784 0.009587
v -0.120983 -0.414565 0.361303
v -0.071806 0.313945 0.343070
v 0.034868 0.425114 0.203121
v 0.134216 -0.416658 0.358724
v 0.033709 -0.245447 0.485614
v 0.035388 0.044745 0.500000
v 0.105258 -0.500000 0.177489
v 0.217153 -0.245447 0.435900
v 0.299924 0.023503 0.414791
v 0.223817 0.315168 0.279711
v 0.286352 -0.414565 0.250919
v 0.419192 -0.249436 0.259819
v 0.173031 0.425632 0.084109
v 0.372799 -0.416995 0.085529
v 0.473692 0.029740 0.172780
v 0.329938 0.308435 0.113405
v 0.485395 -0.245447 -0.029760
v 0.500000 0.044774 -0.030126
v 0.327707 0.313918 -0.113237
v 0.190348 0.425545 -0.043030
v 0.339173 -0.414564 -0.163727
v 0.401835 -0.244807 -0.277186
v 0.444680 0.028495 -0.225705
v 0.217926 -0.416992 -0.305990
v 0.132544 -0.499996 -0.147628
v 0.333661 -0.049637 -0.377469
v 0.258610 0.234494 -0.312912
v 0.082381 0.425742 -0.182054
v -0.023094 -0.497435 -0.211124
v 0.091994 -0.243222 -0.477240
v 0.053786 0.031727 -0.500000
v 0.015263 0.313828 -0.341517
v -0.116188 -0.420881 -0.360960
v -0.218856 -0.245447 -0.427027
v -0.229384 -0.049637 -0.447707
v -0.176564 0.250121 -0.351041
v -0.085843 0.426031 -0.163579
v -0.182817 -0.498887 -0.104056
v -0.337217 -0.414559 -0.187521
v -0.435319 -0.253239 -0.232482
v -0.374258 0.053163 -0.321063
v -0.303008 0.318698 -0.160770
v -0.500000 0.043278 -0.072177
v -0.379944 -0.414564 0.030751
v -0.487130 -0.245447 0.038129
f 1 2 3
f 2 4 5
f 6 7 5
f 8 9 6
f 10 9 8
f 11 12 13
f 12 14 3
f 15 6 4
f 16 8 15
f 10 8 16
f 17 14 11
f 18 1 14
f 1 19 4
f 20 11 13
f 21 18 17
f 21 19 18
f 23 15 19
f 24 17 20
f 25 21 17
f 26 16 23
f 10 16 26
f 24 13 27
f 28 22 25
f 29 23 28
f 30 25 27
f 31 28 30
f 32 29 31
f 33 26 29
f 10 26 33
f 34 27 13
f 35 30 34
f 30 36 31
f 37 34 38
f 39 36 35
f 40 36 39
f 41 33 32
f 10 33 41
f 42 38 13
f 43 35 37
f 44 39 43
f 45 40 44
f 46 37 42
f 47 43 46
f 43 48 44
f 49 44 48
f 50 41 45
f 10 41 50
f 51 42 13
f 52 46 51
f 47 52 53
f 48 53 54
f 55 49 54
f 55 50 49
f 10 50 9
f 56 54 53
f 12 51 13
f 57 52 51
f 57 53 52
f 7 55 56
f 3 57 12
f 2 58 57
f 5 56 58
f 6 5 4
f 9 7 6
f 1 3 14
f 8 6 15
f 18 14 17
f 15 4 19
f 17 11 20
f 23 19 22
f 16 15 23
f 25 17 24
f 22 21 25
f 25 24 27
f 23 22 28
f 26 23 29
f 28 25 30
f 29 28 31
f 33 29 32
f 30 27 34
f 32 31 36
f 34 13 38
f 35 34 37
f 32 36 40
f 41 32 40
f 37 38 42
f 39 35 43
f 40 39 44
f 41 40 45
f 43 37 46
f 45 44 49
f 50 45 49
f 46 42 51
f 49 48 54
f 55 54 56
f 57 51 12
f 56 53 58
f 9 55 7
f 2 57 3
f 5 58 2
f 7 56 5
f 2 1 4
f 12 11 14
f 1 18 19
f 21 22 19
f 24 20 13
f 30 35 36
f 43 47 48
f 47 46 52
f 48 47 53
f 55 9 50
f 57 58 53
