# OBJ created with rayvertex
v 0.127968 -0.367063 0.127958
v 0.353552 -0.324505 0.353552
v 0.266989 -0.461037 0.266983
v 0.034257 -0.433194 0.034247
v 0.045948 -0.500000 0.045937
v 0.087959 -0.310791 0.087954
v 0.191700 -0.063339 0.191695
v 0.283108 -0.015371 0.283103
v -0.101133 -0.181969 -0.101143
v 0.112854 -0.096815 0.112849
v -0.113560 -0.278451 -0.113565
v 0.315286 0.061426 0.315275
v 0.266916 0.131196 0.266911
v 0.226834 0.381118 0.226824
v 0.093965 -0.002265 0.093960
v 0.307599 0.181608 0.307589
v -0.219386 0.433135 -0.219397
v -0.286542 0.115115 -0.286547
v 0.136173 0.425818 0.136163
v 0.005762 0.500000 0.005757
v 0.189107 0.454372 0.189102
v -0.232923 -0.470153 -0.232934
v -0.353552 -0.339140 -0.353557
v -0.196576 -0.220047 -0.196581
v -0.171089 -0.148921 -0.171099
v -0.304041 -0.024577 -0.304047
v -0.317889 0.172946 -0.317895
v -0.345492 0.057284 -0.345503
v 0.000005 -0.367063 0.180964
v 0.000005 -0.324505 0.500000
v 0.000005 -0.461037 0.377576
v 0.000005 -0.433194 0.048437
v 0.000005 -0.500000 0.064972
v 0.000005 -0.310791 0.124389
v 0.000005 -0.063339 0.271107
v 0.000005 -0.015371 0.400377
v 0.000005 -0.181969 -0.143030
v 0.000005 -0.096815 0.159596
v 0.000005 -0.278451 -0.160602
v 0.000005 0.061426 0.445873
v 0.000005 0.131196 0.377473
v 0.000005 0.381118 0.320784
v 0.000005 -0.002265 0.132885
v 0.000005 0.181608 0.435002
v 0.000005 0.433135 -0.310265
v 0.000005 0.115115 -0.405231
v 0.000005 0.425818 0.192572
v 0.000005 0.500000 0.008148
v 0.000005 0.454372 0.267435
v 0.000005 -0.470153 -0.329414
v 0.000005 -0.339140 -0.500000
v 0.000005 -0.220047 -0.278005
v 0.000005 -0.148921 -0.241969
v 0.000005 -0.024577 -0.429981
v 0.000005 0.172946 -0.449566
v 0.000005 0.057284 -0.488610
v -0.127958 -0.367063 0.127963
v -0.353552 -0.324505 0.353552
v -0.266989 -0.461037 0.266989
v -0.034247 -0.433194 0.034252
v -0.045937 -0.500000 0.045943
v -0.087959 -0.310791 0.087959
v -0.191700 -0.063339 0.191700
v -0.283108 -0.015371 0.283108
v 0.101133 -0.181969 -0.101138
v -0.112854 -0.096815 0.112849
v 0.113560 -0.278451 -0.113565
v -0.315275 0.061426 0.315281
v -0.266916 0.131196 0.266916
v -0.226824 0.381118 0.226829
v -0.093965 -0.002265 0.093965
v -0.307589 0.181608 0.307594
v 0.219386 0.433135 -0.219392
v 0.286542 0.115115 -0.286542
v -0.136173 0.425818 0.136168
v -0.005762 0.500000 0.005762
v -0.189107 0.454372 0.189107
v 0.232934 -0.470153 -0.232928
v 0.353552 -0.339140 -0.353552
v 0.196576 -0.220047 -0.196581
v 0.171099 -0.148921 -0.171099
v 0.304041 -0.024577 -0.304041
v 0.317889 0.172946 -0.317889
v 0.345503 0.057284 -0.345498
v -0.180964 -0.367063 0.000000
v -0.500000 -0.324505 0.000000
v -0.377576 -0.461037 0.000000
v -0.048437 -0.433194 0.000000
v -0.064972 -0.500000 0.000000
v -0.124389 -0.310791 0.000000
v -0.271107 -0.063339 0.000000
v -0.400377 -0.015371 0.000000
v 0.143030 -0.181969 0.000000
v -0.159596 -0.096815 0.000000
v 0.160602 -0.278451 0.000000
v -0.445873 0.061427 0.000000
v -0.377473 0.131196 0.000000
v -0.320784 0.381118 0.000000
v -0.132885 -0.002265 0.000000
v -0.435002 0.181608 0.000000
v 0.310265 0.433135 0.000000
v 0.405231 0.115115 0.000000
v -0.192572 0.425818 0.000000
v -0.008148 0.500000 0.000000
v -0.267435 0.454372 0.000000
v 0.329414 -0.470153 0.000000
v 0.500000 -0.339140 0.000000
v 0.278005 -0.220047 0.000000
v 0.241969 -0.148921 0.000000
v 0.429981 -0.024577 0.000000
v 0.449566 0.172946 0.000000
v 0.488610 0.057284 0.000000
f 1 2 3
f 1 5 4
f 6 2 1
f 2 6 7
f 7 8 2
f 6 9 10
f 10 7 6
f 4 11 6
f 12 8 13
f 7 13 8
f 14 13 15
f 14 16 13
f 14 15 17
f 13 7 15
f 18 15 10
f 19 14 17
f 19 20 21
f 20 19 17
f 4 5 11
f 5 22 11
f 11 9 6
f 22 24 11
f 25 10 9
f 23 26 24
f 18 25 26
f 24 26 25
f 17 18 27
f 18 10 25
f 28 18 26
f 29 30 31
f 29 33 32
f 34 30 29
f 30 34 35
f 35 36 30
f 34 37 38
f 38 35 34
f 32 39 34
f 40 36 41
f 35 41 36
f 42 41 43
f 42 44 41
f 42 43 45
f 41 35 43
f 46 43 38
f 47 42 45
f 47 48 49
f 48 47 45
f 32 33 39
f 33 50 39
f 39 37 34
f 50 52 39
f 53 38 37
f 51 54 52
f 46 53 54
f 52 54 53
f 45 46 55
f 46 38 53
f 56 46 54
f 57 58 59
f 57 61 60
f 62 58 57
f 58 62 63
f 63 64 58
f 62 65 66
f 66 63 62
f 60 67 62
f 68 64 69
f 63 69 64
f 70 69 71
f 70 72 69
f 70 71 73
f 69 63 71
f 74 71 66
f 75 70 73
f 75 76 77
f 76 75 73
f 60 61 67
f 61 78 67
f 67 65 62
f 78 80 67
f 81 66 65
f 79 82 80
f 74 81 82
f 80 82 81
f 73 74 83
f 74 66 81
f 84 74 82
f 85 86 87
f 85 89 88
f 90 86 85
f 86 90 91
f 91 92 86
f 90 93 94
f 94 91 90
f 88 95 90
f 96 92 97
f 91 97 92
f 98 97 99
f 98 100 97
f 98 99 101
f 97 91 99
f 102 99 94
f 103 98 101
f 103 104 105
f 104 103 101
f 88 89 95
f 89 106 95
f 95 93 90
f 106 108 95
f 109 94 93
f 107 110 108
f 102 109 110
f 108 110 109
f 101 102 111
f 102 94 109
f 112 102 110
f 1 3 5
f 18 17 15
f 22 23 24
f 29 31 33
f 46 45 43
f 50 51 52
f 57 59 61
f 74 73 71
f 78 79 80
f 85 87 89
f 102 101 99
f 106 107 108
