# OBJ created with rayvertex
v -0.000004 -0.489578 -0.216757
v -0.000004 -0.449030 -0.405744
v 0.000004 -0.496773 -0.489268
v 0.000004 -0.469497 -0.500000
v 0.000004 -0.443443 -0.474996
v -0.000004 -0.435881 -0.378695
v -0.000004 -0.432667 -0.293111
v -0.000004 -0.437134 -0.315820
v -0.000004 -0.399417 -0.268726
v -0.000004 -0.467576 -0.229210
v -0.000004 -0.475890 -0.160742
v -0.000004 -0.400352 -0.374137
v -0.000004 -0.252174 -0.330998
v -0.000004 -0.255674 -0.373941
v -0.000004 -0.269326 -0.298802
v -0.000004 -0.211663 -0.183119
v -0.000004 -0.266020 -0.214787
v -0.000004 -0.275317 -0.112577
v -0.000004 -0.203796 -0.263104
v -0.000004 -0.244268 -0.383790
v -0.000004 -0.015380 -0.370635
v -0.000004 0.009646 -0.364537
v -0.000004 0.000735 -0.381080
v -0.000004 -0.207516 -0.334152
v -0.000004 -0.168156 -0.165233
v -0.000004 -0.141981 -0.251051
v -0.000004 -0.140294 -0.290998
v -0.000004 -0.130291 -0.282628
v -0.000004 -0.060600 -0.044245
v -0.000004 -0.008181 -0.204666
v -0.000004 -0.041135 -0.296515
v -0.000004 -0.012902 -0.170682
v -0.000004 0.004714 -0.313201
v -0.000004 0.008955 -0.254281
v -0.000004 -0.450432 -0.104222
v -0.000004 -0.438369 -0.117776
v -0.000004 -0.412758 -0.087294
v -0.000004 -0.402675 -0.107867
v -0.000004 -0.439306 -0.051196
v -0.000004 -0.394957 -0.055445
v -0.000004 -0.325685 -0.069135
v -0.000004 -0.285440 -0.069090
v -0.000004 -0.301158 -0.120720
v -0.000004 -0.353303 -0.169738
v -0.000004 -0.375354 -0.057724
v -0.000004 -0.285965 0.034637
v -0.000004 -0.268657 -0.058909
v -0.000004 -0.202359 -0.103414
v -0.000004 -0.202645 -0.146222
v -0.000004 -0.167664 -0.069316
v -0.000004 -0.127486 -0.144093
v -0.000004 -0.177420 -0.059256
v -0.000004 -0.075448 -0.046245
v -0.000004 0.002185 -0.145542
v -0.000004 -0.005068 -0.108690
v -0.000004 -0.015523 -0.095611
v -0.000004 -0.262243 0.033830
v -0.000004 -0.174059 0.013679
v -0.000004 -0.093888 0.026917
v -0.000004 0.003797 -0.041317
v -0.000004 -0.068727 0.034683
v -0.000004 -0.457473 0.042713
v -0.000004 -0.332126 0.069316
v -0.000004 0.030545 -0.229044
v -0.000004 0.020375 -0.146244
v -0.000004 0.058726 -0.174893
v -0.000004 0.042196 -0.226281
v -0.000004 0.026509 -0.091429
v -0.000004 0.043915 -0.118795
v -0.000004 0.081336 -0.048313
v -0.000004 0.088907 -0.115444
v -0.000004 0.154028 -0.065173
v -0.000004 0.145784 -0.221413
v -0.000004 0.194925 -0.144056
v -0.000004 0.228681 -0.100584
v -0.000004 0.218708 -0.164440
v -0.000004 0.210068 -0.097739
v -0.000004 0.234494 -0.070622
v -0.000004 0.248599 -0.107573
v -0.000004 0.337561 -0.074184
v -0.000004 0.360234 -0.117097
v -0.000004 0.318304 -0.105980
v -0.000004 0.294391 -0.083656
v -0.000004 0.177812 -0.057437
v -0.000004 0.214549 -0.065083
v -0.000004 0.200438 0.008064
