# OBJ created with rayvertex
v -0.219734 -0.195493 -0.220274
v -0.341354 -0.292598 -0.342194
v -0.283074 -0.500000 -0.283766
v -0.148846 -0.499078 -0.149211
v -0.133346 -0.210051 -0.133673
v -0.181299 0.338895 -0.181748
v -0.306663 0.012986 -0.307416
v -0.128194 -0.148683 -0.128510
v 0.004649 -0.409797 0.004661
v -0.353118 -0.069470 -0.353989
v -0.309219 0.092867 -0.309980
v 0.064420 -0.309133 0.064580
v 0.113386 0.133608 0.113660
v 0.292761 -0.487309 0.293480
v 0.086700 -0.499877 0.086914
v 0.353118 -0.308053 0.353985
v 0.338470 0.090272 0.339299
v 0.194228 0.181634 0.194703
v 0.092582 0.192388 0.092811
v -0.029273 0.500000 -0.029345
v 0.158296 0.239607 0.158685
v 0.181109 0.379012 0.181554
v 0.236718 0.309913 0.237300
v -0.000380 -0.195493 0.311129
v -0.000594 -0.292598 0.483343
v -0.000487 -0.500000 0.400813
v -0.000259 -0.499078 0.210755
v -0.000228 -0.210051 0.188810
v -0.000312 0.338895 0.256715
v -0.000533 0.012986 0.434218
v -0.000221 -0.148683 0.181512
v 0.000008 -0.409797 -0.006582
v -0.000616 -0.069470 0.500000
v -0.000540 0.092867 0.437840
v 0.000114 -0.309133 -0.091220
v 0.000198 0.133608 -0.160549
v 0.000510 -0.487309 -0.414532
v 0.000152 -0.499877 -0.122769
v 0.000616 -0.308053 -0.500000
v 0.000586 0.090272 -0.479257
v 0.000342 0.181635 -0.275016
v 0.000160 0.192388 -0.131093
v -0.000053 0.500000 0.041448
v 0.000274 0.239607 -0.224140
v 0.000320 0.379012 -0.256441
v 0.000411 0.309913 -0.335182
v -0.220274 -0.195493 0.219730
v -0.342191 -0.292598 0.341354
v -0.283766 -0.500000 0.283070
v -0.149211 -0.499078 0.148842
v -0.133673 -0.210051 0.133346
v -0.181748 0.338895 0.181299
v -0.307416 0.012986 0.306663
v -0.128506 -0.148683 0.128190
v 0.004665 -0.409797 -0.004649
v -0.353985 -0.069470 0.353118
v -0.309980 0.092867 0.309216
v 0.064580 -0.309133 -0.064424
v 0.113660 0.133608 -0.113390
v 0.293483 -0.487309 -0.292761
v 0.086914 -0.499877 -0.086704
v 0.353985 -0.308053 -0.353121
v 0.339299 0.090272 -0.338473
v 0.194707 0.181635 -0.194228
v 0.092811 0.192388 -0.092586
v -0.029341 0.500000 0.029269
v 0.158685 0.239607 -0.158296
v 0.181558 0.379012 -0.181109
v 0.237304 0.309913 -0.236718
v -0.311129 -0.195493 -0.000384
v -0.483343 -0.292598 -0.000594
v -0.400813 -0.500000 -0.000491
v -0.210755 -0.499078 -0.000259
v -0.188810 -0.210051 -0.000232
v -0.256715 0.338895 -0.000316
v -0.434218 0.012986 -0.000533
v -0.181512 -0.148683 -0.000224
v 0.006582 -0.409797 0.000008
v -0.500000 -0.069470 -0.000616
v -0.437840 0.092867 -0.000540
v 0.091220 -0.309133 0.000110
v 0.160549 0.133608 0.000194
v 0.414532 -0.487309 0.000510
v 0.122769 -0.499877 0.000148
v 0.500000 -0.308053 0.000613
v 0.479257 0.090272 0.000586
v 0.275016 0.181634 0.000339
v 0.131093 0.192388 0.000160
v -0.041448 0.500000 -0.000053
v 0.224140 0.239607 0.000274
v 0.256441 0.379012 0.000316
v 0.335182 0.309913 0.000411
f 1 2 3
f 4 1 3
f 7 8 6
f 4 9 5
f 8 5 9
f 6 8 9
f 1 10 2
f 11 7 6
f 12 6 9
f 6 12 13
f 14 12 15
f 12 14 16
f 17 12 16
f 6 19 20
f 18 13 12
f 19 18 21
f 6 13 19
f 22 20 19
f 22 19 21
f 18 23 21
f 17 23 18
f 24 25 26
f 27 24 26
f 30 31 29
f 27 32 28
f 31 28 32
f 29 31 32
f 24 33 25
f 34 30 29
f 35 29 32
f 29 35 36
f 37 35 38
f 35 37 39
f 40 35 39
f 29 42 43
f 41 36 35
f 42 41 44
f 29 36 42
f 45 43 42
f 45 42 44
f 41 46 44
f 40 46 41
f 47 48 49
f 50 47 49
f 53 54 52
f 50 55 51
f 54 51 55
f 52 54 55
f 47 56 48
f 57 53 52
f 58 52 55
f 52 58 59
f 60 58 61
f 58 60 62
f 63 58 62
f 52 65 66
f 64 59 58
f 65 64 67
f 52 59 65
f 68 66 65
f 68 65 67
f 64 69 67
f 63 69 64
f 70 71 72
f 73 70 72
f 76 77 75
f 73 78 74
f 77 74 78
f 75 77 78
f 70 79 71
f 80 76 75
f 81 75 78
f 75 81 82
f 83 81 84
f 81 83 85
f 86 81 85
f 75 88 89
f 87 82 81
f 88 87 90
f 75 82 88
f 91 89 88
f 91 88 90
f 87 92 90
f 86 92 87
f 4 5 1
f 7 1 8
f 1 7 10
f 17 18 12
f 27 28 24
f 30 24 31
f 24 30 33
f 40 41 35
f 50 51 47
f 53 47 54
f 47 53 56
f 63 64 58
f 73 74 70
f 76 70 77
f 70 76 79
f 86 87 81
