# OBJ created with rayvertex
v 0.319783 -0.456996 0.061929
v 0.264215 -0.456767 0.196900
v 0.148398 -0.495128 0.072592
v 0.385263 -0.382158 0.257931
v 0.450151 -0.383606 0.082603
v 0.434159 -0.331190 0.243322
v 0.500000 -0.273744 -0.008001
v 0.413625 -0.272443 0.283149
v 0.440217 -0.153305 0.021180
v 0.383844 -0.151904 0.206312
v 0.413370 0.203427 0.003303
v 0.360609 0.204620 0.190803
v 0.404008 0.082513 0.150350
v 0.335118 0.323091 0.176385
v 0.384861 0.319619 -0.005167
v 0.144194 0.485416 -0.024602
v 0.130956 0.500000 0.061908
v 0.266672 0.423845 0.094145
v 0.159857 -0.495605 -0.053041
v -0.192867 -0.500000 0.030942
v 0.318173 -0.456975 -0.087910
v 0.433460 -0.386515 -0.149302
v 0.421334 -0.038261 -0.136896
v 0.424204 -0.034004 0.138671
v 0.424130 0.078977 -0.067793
v 0.264067 0.420088 -0.113648
v 0.400048 -0.277931 -0.290570
v 0.387498 -0.156036 -0.195289
v 0.382616 0.077185 -0.199649
v 0.364114 0.200661 -0.194023
v 0.313302 0.320333 -0.234497
v 0.079783 0.483845 -0.152670
v 0.194159 -0.464001 -0.248179
v 0.324602 -0.389027 -0.316192
v 0.307201 -0.158025 -0.307971
v 0.310357 -0.041247 -0.315551
v 0.253053 0.074196 -0.359399
v 0.245925 0.197807 -0.349631
v 0.156320 0.417964 -0.252072
v 0.013561 -0.498663 -0.176703
v 0.124676 -0.393000 -0.438545
v 0.225507 -0.281589 -0.440076
v 0.124347 -0.161208 -0.427125
v 0.132756 -0.044247 -0.431845
v 0.114710 0.316705 -0.383658
v -0.034742 -0.285830 -0.500000
v 0.015118 0.070662 -0.447698
v 0.054938 0.195130 -0.422988
v 0.029817 0.414556 -0.302409
v -0.113111 -0.467747 -0.297488
v -0.071872 -0.394450 -0.448917
v -0.073619 -0.163234 -0.435452
v -0.130416 -0.045563 -0.436887
v -0.148705 0.192132 -0.411081
v -0.127821 0.307838 -0.394485
v -0.133127 0.413694 -0.288642
v -0.087440 0.480503 -0.166612
v -0.304279 -0.393863 -0.340436
v -0.233746 -0.344692 -0.438222
v -0.292523 -0.285970 -0.411748
v -0.250426 -0.219410 -0.405529
v -0.275621 -0.158279 -0.359637
v -0.209727 0.069083 -0.398040
v 0.285375 -0.330461 0.435547
v 0.259884 -0.385714 0.369701
v 0.265719 -0.272320 0.428735
v 0.316913 -0.192216 0.333227
v 0.148229 -0.457918 0.299210
v 0.293455 -0.116975 0.309337
v 0.278131 0.207493 0.293754
v 0.301885 0.062108 0.317929
v 0.300307 -0.051123 0.312420
v 0.274032 0.286911 0.289553
v 0.063929 0.423284 0.282090
v 0.183135 0.338016 0.330975
v 0.050680 0.484448 0.148618
v -0.291665 -0.467551 -0.144953
v -0.427858 -0.344349 -0.285427
v -0.320323 -0.064351 -0.313776
v -0.326688 0.049049 -0.322272
v -0.308546 0.195305 -0.303786
v -0.307477 0.274829 -0.302706
v -0.178157 0.479548 -0.081649
v -0.281467 0.340182 -0.276216
v 0.002685 -0.384940 0.472800
v -0.063707 -0.456842 0.337130
v 0.067890 -0.273436 0.500000
v 0.188854 -0.151904 0.397891
v 0.056897 -0.152818 0.439483
v 0.121710 -0.033829 0.436024
v -0.008827 0.079809 0.443074
v 0.184173 0.081313 0.392928
v -0.017501 0.323368 0.391720
v 0.121594 0.203582 0.399549
v -0.161827 -0.274649 0.479644
v -0.150876 -0.155117 0.423889
v -0.155579 -0.038106 0.431559
v -0.085237 0.202380 0.413046
v -0.081784 -0.495681 0.155955
v -0.274625 -0.387645 0.382853
v -0.216897 0.077185 0.389358
v -0.269256 0.199727 0.337973
v -0.263251 0.318965 0.315307
v -0.210659 0.418686 0.219443
v -0.068494 0.419641 0.283933
v -0.096113 0.484879 0.134401
v -0.253593 -0.461455 0.218903
v -0.323797 -0.158025 0.311981
v -0.363405 -0.279335 0.355548
v -0.331432 -0.041247 0.314995
v -0.387212 0.073761 0.240742
v -0.164294 0.483166 0.071564
v -0.488975 -0.281976 0.146669
v -0.447789 -0.390655 0.148957
v -0.433397 -0.160936 0.146547
v -0.445459 -0.044282 0.129507
v -0.401933 0.317297 0.099330
v -0.426450 0.196554 0.127404
v -0.305931 0.417166 0.076755
v -0.328012 -0.464242 0.027245
v -0.457607 0.070625 -0.005167
v -0.312613 0.415696 -0.099240
v -0.457861 -0.394450 -0.069694
v -0.500000 -0.285236 -0.078556
v -0.444369 -0.163234 -0.071199
v -0.441160 -0.045564 -0.138496
v -0.424533 0.192510 -0.137150
v -0.395981 0.311365 -0.132230
v -0.440058 -0.285746 -0.248751
v -0.419513 -0.226597 -0.233581
v -0.378316 -0.163241 -0.242088
v -0.404527 0.069083 -0.206657
f 1 2 3
f 4 1 5
f 6 4 5
f 7 8 6
f 5 7 6
f 7 10 8
f 11 12 13
f 14 11 15
f 16 17 18
f 19 3 20
f 1 19 21
f 5 21 22
f 23 24 9
f 25 13 24
f 26 18 15
f 27 7 22
f 28 9 7
f 29 25 23
f 25 30 11
f 15 30 31
f 32 16 26
f 17 16 32
f 33 21 19
f 21 34 22
f 35 28 27
f 28 36 23
f 37 29 36
f 29 38 30
f 39 26 31
f 40 19 20
f 41 34 33
f 42 27 34
f 43 35 42
f 35 44 36
f 45 31 38
f 46 42 41
f 47 37 44
f 37 48 38
f 49 39 45
f 41 40 50
f 51 41 50
f 52 43 46
f 52 44 43
f 54 48 47
f 55 45 48
f 56 49 55
f 57 32 49
f 17 32 57
f 58 51 50
f 59 60 46
f 51 58 59
f 46 51 59
f 61 62 52
